Customer_ID,Tenure_Years,Active_Products,Current_Balance,Avg_3Month_Balance,Monthly_Transactions_Current,Monthly_Transactions_Last_Month,Balance_Velocity,Transaction_Dropoff,Churn_Label,Churn_Probability,AI_Prompt
10775,4,1,19792.2,2645.85,43,33,7.4776,0.303,0,0.5025,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10775
    - Account Tenure: 4 Years
    - Estimated Attrition Risk: 50.2%
    - Asset Balance Velocity: 7.48
    - Monthly Transaction Volume Drop-off: 30.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10777,3,2,3790.16,32219.59,49,49,0.1176,0.0,0,0.4155,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10777
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 41.5%
    - Asset Balance Velocity: 0.12
    - Monthly Transaction Volume Drop-off: 0.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10778,10,2,9152.45,118597.21,14,36,0.0772,-0.6111,0,0.653,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10778
    - Account Tenure: 10 Years
    - Estimated Attrition Risk: 65.3%
    - Asset Balance Velocity: 0.08
    - Monthly Transaction Volume Drop-off: -61.1%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10779,12,2,5624.36,3774.7,14,28,1.4896,-0.5,0,0.2974,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10779
    - Account Tenure: 12 Years
    - Estimated Attrition Risk: 29.7%
    - Asset Balance Velocity: 1.49
    - Monthly Transaction Volume Drop-off: -50.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10783,3,2,35191.48,24105.0,11,18,1.4599,-0.3889,0,0.1958,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10783
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 19.6%
    - Asset Balance Velocity: 1.46
    - Monthly Transaction Volume Drop-off: -38.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10784,6,4,1927.06,14508.06,10,24,0.1328,-0.5833,0,0.7631,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10784
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 76.3%
    - Asset Balance Velocity: 0.13
    - Monthly Transaction Volume Drop-off: -58.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10787,2,2,15102.89,15732.29,2,17,0.9599,-0.8824,0,0.2558,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10787
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 25.6%
    - Asset Balance Velocity: 0.96
    - Monthly Transaction Volume Drop-off: -88.2%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10788,6,1,6744.22,30089.75,34,13,0.2241,1.6154,1,0.6896,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10788
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 69.0%
    - Asset Balance Velocity: 0.22
    - Monthly Transaction Volume Drop-off: 161.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10791,6,1,6474.36,6143.06,17,36,1.0538,-0.5278,0,0.5726,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10791
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 57.3%
    - Asset Balance Velocity: 1.05
    - Monthly Transaction Volume Drop-off: -52.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10792,9,4,1188.64,4113.71,25,48,0.2889,-0.4792,1,0.8547,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10792
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 85.5%
    - Asset Balance Velocity: 0.29
    - Monthly Transaction Volume Drop-off: -47.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10793,5,4,3877.56,41929.02,46,36,0.0925,0.2778,0,0.2738,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10793
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 27.4%
    - Asset Balance Velocity: 0.09
    - Monthly Transaction Volume Drop-off: 27.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10794,11,3,3351.65,5144.19,19,26,0.6514,-0.2692,1,0.7366,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10794
    - Account Tenure: 11 Years
    - Estimated Attrition Risk: 73.7%
    - Asset Balance Velocity: 0.65
    - Monthly Transaction Volume Drop-off: -26.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10797,9,1,1999.98,7123.5,47,33,0.2807,0.4242,0,0.3263,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10797
    - Account Tenure: 9 Years
    - Estimated Attrition Risk: 32.6%
    - Asset Balance Velocity: 0.28
    - Monthly Transaction Volume Drop-off: 42.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10798,2,1,5131.42,16742.12,36,23,0.3065,0.5652,1,0.7669,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10798
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 76.7%
    - Asset Balance Velocity: 0.31
    - Monthly Transaction Volume Drop-off: 56.5%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10799,3,3,9560.64,35928.23,34,34,0.2661,0.0,0,0.53,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10799
    - Account Tenure: 3 Years
    - Estimated Attrition Risk: 53.0%
    - Asset Balance Velocity: 0.27
    - Monthly Transaction Volume Drop-off: 0.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10800,2,2,29291.41,20382.97,43,31,1.437,0.3871,0,0.1425,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10800
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 14.2%
    - Asset Balance Velocity: 1.44
    - Monthly Transaction Volume Drop-off: 38.7%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10801,2,4,1428.87,32073.58,8,20,0.0445,-0.6,1,0.9657,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10801
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 96.6%
    - Asset Balance Velocity: 0.04
    - Monthly Transaction Volume Drop-off: -60.0%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10803,6,1,845.28,15246.33,37,30,0.0554,0.2333,0,0.3694,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10803
    - Account Tenure: 6 Years
    - Estimated Attrition Risk: 36.9%
    - Asset Balance Velocity: 0.06
    - Monthly Transaction Volume Drop-off: 23.3%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10806,5,1,2352.2,5458.52,3,27,0.4308,-0.8889,0,0.7007,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10806
    - Account Tenure: 5 Years
    - Estimated Attrition Risk: 70.1%
    - Asset Balance Velocity: 0.43
    - Monthly Transaction Volume Drop-off: -88.9%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10807,2,1,4268.82,14364.57,35,32,0.2972,0.0938,0,0.4811,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10807
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 48.1%
    - Asset Balance Velocity: 0.30
    - Monthly Transaction Volume Drop-off: 9.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10808,2,1,6054.39,3852.75,39,16,1.571,1.4375,1,0.7869,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10808
    - Account Tenure: 2 Years
    - Estimated Attrition Risk: 78.7%
    - Asset Balance Velocity: 1.57
    - Monthly Transaction Volume Drop-off: 143.8%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10810,13,3,31025.19,18772.02,35,43,1.6526,-0.186,0,0.1125,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10810
    - Account Tenure: 13 Years
    - Estimated Attrition Risk: 11.2%
    - Asset Balance Velocity: 1.65
    - Monthly Transaction Volume Drop-off: -18.6%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
10813,1,2,9369.31,20936.4,39,27,0.4475,0.4444,0,0.2612,"[ROLE]: Senior Financial Retention Strategist at a Big 5 Bank
    [CLIENT METRICS]:
    - Customer Account ID: 10813
    - Account Tenure: 1 Years
    - Estimated Attrition Risk: 26.1%
    - Asset Balance Velocity: 0.45
    - Monthly Transaction Volume Drop-off: 44.4%

    [TASK]: Synthesize a highly personalized retention outreach blueprint.
    If Balance Velocity is low, offer an exclusive high-interest TFSA/GIC rate match.
    If Transaction Drop-off is high, offer a 12-month annual fee waiver on their premium credit card product.
    Keep the tone professional, empathetic, and concise"
